Destination,Days_Ago,Price,Departure_Date,Day_of_the_Week
San Francisco,34,269,10/25/2023,Wednesday
San Francisco,35,269,10/25/2023,Wednesday
San Francisco,36,269,10/25/2023,Wednesday
San Francisco,37,269,10/25/2023,Wednesday
San Francisco,38,269,10/25/2023,Wednesday
San Francisco,39,269,10/25/2023,Wednesday
San Francisco,40,269,10/25/2023,Wednesday
San Francisco,41,269,10/25/2023,Wednesday
San Francisco,42,269,10/25/2023,Wednesday
San Francisco,43,269,10/25/2023,Wednesday
San Francisco,44,269,10/25/2023,Wednesday
San Francisco,45,269,10/25/2023,Wednesday
San Francisco,46,269,10/25/2023,Wednesday
San Francisco,47,269,10/25/2023,Wednesday
San Francisco,48,269,10/25/2023,Wednesday
San Francisco,49,269,10/25/2023,Wednesday
San Francisco,50,269,10/25/2023,Wednesday
San Francisco,51,269,10/25/2023,Wednesday
San Francisco,52,269,10/25/2023,Wednesday
San Francisco,53,269,10/25/2023,Wednesday
San Francisco,54,269,10/25/2023,Wednesday
San Francisco,55,269,10/25/2023,Wednesday
San Francisco,56,259,10/25/2023,Wednesday
San Francisco,57,259,10/25/2023,Wednesday
San Francisco,58,259,10/25/2023,Wednesday
San Francisco,59,259,10/25/2023,Wednesday
San Francisco,60,259,10/25/2023,Wednesday
Seattle,1,589,10/25/2023,Wednesday
Seattle,2,589,10/25/2023,Wednesday
Seattle,3,589,10/25/2023,Wednesday
Seattle,4,589,10/25/2023,Wednesday
Seattle,5,589,10/25/2023,Wednesday
Seattle,6,509,10/25/2023,Wednesday
Seattle,7,509,10/25/2023,Wednesday
Seattle,8,509,10/25/2023,Wednesday
Seattle,9,509,10/25/2023,Wednesday
Seattle,10,509,10/25/2023,Wednesday
Seattle,11,509,10/25/2023,Wednesday
Seattle,12,509,10/25/2023,Wednesday
Seattle,13,359,10/25/2023,Wednesday
Seattle,14,359,10/25/2023,Wednesday
Seattle,15,359,10/25/2023,Wednesday
Seattle,16,359,10/25/2023,Wednesday
Seattle,17,359,10/25/2023,Wednesday
Seattle,18,359,10/25/2023,Wednesday
Seattle,19,139,10/25/2023,Wednesday
Seattle,20,139,10/25/2023,Wednesday
Seattle,21,139,10/25/2023,Wednesday
Seattle,22,149,10/25/2023,Wednesday
Seattle,23,139,10/25/2023,Wednesday
Seattle,24,139,10/25/2023,Wednesday
Seattle,25,139,10/25/2023,Wednesday
Seattle,26,139,10/25/2023,Wednesday
Seattle,27,139,10/25/2023,Wednesday
Seattle,28,139,10/25/2023,Wednesday
Seattle,29,139,10/25/2023,Wednesday
Seattle,30,139,10/25/2023,Wednesday
Seattle,31,139,10/25/2023,Wednesday
Seattle,32,139,10/25/2023,Wednesday
Seattle,33,139,10/25/2023,Wednesday
Seattle,34,139,10/25/2023,Wednesday
Seattle,35,139,10/25/2023,Wednesday
Seattle,36,139,10/25/2023,Wednesday
Seattle,37,139,10/25/2023,Wednesday
Seattle,38,139,10/25/2023,Wednesday
Seattle,39,139,10/25/2023,Wednesday
Seattle,40,139,10/25/2023,Wednesday
Seattle,41,139,10/25/2023,Wednesday
Seattle,42,139,10/25/2023,Wednesday
Seattle,43,139,10/25/2023,Wednesday
Seattle,44,139,10/25/2023,Wednesday
Seattle,45,139,10/25/2023,Wednesday
Seattle,46,139,10/25/2023,Wednesday
Seattle,47,139,10/25/2023,Wednesday
Seattle,48,129,10/25/2023,Wednesday
Seattle,49,129,10/25/2023,Wednesday
Seattle,50,139,10/25/2023,Wednesday
Seattle,51,139,10/25/2023,Wednesday
Seattle,52,139,10/25/2023,Wednesday
Seattle,53,139,10/25/2023,Wednesday
Seattle,54,139,10/25/2023,Wednesday
Seattle,55,139,10/25/2023,Wednesday
Seattle,56,139,10/25/2023,Wednesday
Seattle,57,139,10/25/2023,Wednesday
Seattle,58,139,10/25/2023,Wednesday
Seattle,59,139,10/25/2023,Wednesday
Seattle,60,139,10/25/2023,Wednesday
Tampa,1,57,10/25/2023,Wednesday
Tampa,2,32,10/25/2023,Wednesday
Tampa,3,32,10/25/2023,Wednesday
Tampa,4,32,10/25/2023,Wednesday
Tampa,5,32,10/25/2023,Wednesday
Tampa,6,25,10/25/2023,Wednesday
Tampa,7,25,10/25/2023,Wednesday
Tampa,8,25,10/25/2023,Wednesday
Tampa,9,25,10/25/2023,Wednesday
Tampa,10,25,10/25/2023,Wednesday
Tampa,11,25,10/25/2023,Wednesday
Tampa,12,25,10/25/2023,Wednesday
Tampa,13,25,10/25/2023,Wednesday
Tampa,14,25,10/25/2023,Wednesday
Tampa,15,25,10/25/2023,Wednesday
Tampa,16,25,10/25/2023,Wednesday
Tampa,17,25,10/25/2023,Wednesday
Tampa,18,20,10/25/2023,Wednesday
Tampa,19,20,10/25/2023,Wednesday
Tampa,20,20,10/25/2023,Wednesday
Tampa,21,20,10/25/2023,Wednesday
Tampa,22,20,10/25/2023,Wednesday
Tampa,23,19,10/25/2023,Wednesday
Tampa,24,19,10/25/2023,Wednesday
Tampa,25,19,10/25/2023,Wednesday
Tampa,26,19,10/25/2023,Wednesday
Tampa,27,19,10/25/2023,Wednesday
Tampa,28,19,10/25/2023,Wednesday
Tampa,29,19,10/25/2023,Wednesday
Tampa,30,19,10/25/2023,Wednesday
Tampa,31,19,10/25/2023,Wednesday
Tampa,32,19,10/25/2023,Wednesday
Tampa,33,19,10/25/2023,Wednesday
Tampa,34,19,10/25/2023,Wednesday
Tampa,35,19,10/25/2023,Wednesday
Tampa,36,19,10/25/2023,Wednesday
Tampa,37,19,10/25/2023,Wednesday
Tampa,38,19,10/25/2023,Wednesday
Tampa,39,19,10/25/2023,Wednesday
Tampa,40,19,10/25/2023,Wednesday
Tampa,41,19,10/25/2023,Wednesday
Tampa,42,19,10/25/2023,Wednesday
Tampa,43,19,10/25/2023,Wednesday
Tampa,44,19,10/25/2023,Wednesday
Tampa,45,19,10/25/2023,Wednesday
Tampa,46,19,10/25/2023,Wednesday
Tampa,47,19,10/25/2023,Wednesday
Tampa,48,19,10/25/2023,Wednesday
Tampa,49,19,10/25/2023,Wednesday
Tampa,50,19,10/25/2023,Wednesday
Tampa,51,19,10/25/2023,Wednesday
Tampa,52,24,10/25/2023,Wednesday
Tampa,53,24,10/25/2023,Wednesday
Tampa,54,24,10/25/2023,Wednesday
Tampa,55,24,10/25/2023,Wednesday
Tampa,56,24,10/25/2023,Wednesday
Tampa,57,24,10/25/2023,Wednesday
Tampa,58,24,10/25/2023,Wednesday
Tampa,59,24,10/25/2023,Wednesday
Tampa,60,24,10/25/2023,Wednesday
Washington,1,239,10/25/2023,Wednesday
Washington,2,239,10/25/2023,Wednesday
Washington,3,239,10/25/2023,Wednesday
Washington,4,239,10/25/2023,Wednesday
Washington,5,239,10/25/2023,Wednesday
Washington,6,166,10/25/2023,Wednesday
Washington,7,166,10/25/2023,Wednesday
Washington,8,166,10/25/2023,Wednesday
Washington,9,166,10/25/2023,Wednesday
Washington,10,166,10/25/2023,Wednesday
Washington,11,166,10/25/2023,Wednesday
Washington,12,166,10/25/2023,Wednesday
Washington,13,113,10/25/2023,Wednesday
Washington,14,113,10/25/2023,Wednesday
Washington,15,113,10/25/2023,Wednesday
Washington,16,113,10/25/2023,Wednesday
Washington,17,113,10/25/2023,Wednesday
Washington,18,113,10/25/2023,Wednesday
Washington,19,113,10/25/2023,Wednesday
Washington,20,84,10/25/2023,Wednesday
Washington,21,84,10/25/2023,Wednesday
Washington,22,74,10/25/2023,Wednesday
Washington,23,74,10/25/2023,Wednesday
Washington,24,74,10/25/2023,Wednesday
Washington,25,74,10/25/2023,Wednesday
Washington,26,74,10/25/2023,Wednesday
Washington,27,74,10/25/2023,Wednesday
Washington,28,74,10/25/2023,Wednesday
Washington,29,74,10/25/2023,Wednesday
Washington,30,74,10/25/2023,Wednesday
Washington,31,74,10/25/2023,Wednesday
Washington,32,74,10/25/2023,Wednesday
Washington,33,74,10/25/2023,Wednesday
Washington,34,74,10/25/2023,Wednesday
Washington,35,74,10/25/2023,Wednesday
Washington,36,74,10/25/2023,Wednesday
Washington,37,74,10/25/2023,Wednesday
Washington,38,86,10/25/2023,Wednesday
Washington,39,86,10/25/2023,Wednesday
Washington,40,86,10/25/2023,Wednesday
Washington,41,86,10/25/2023,Wednesday
Washington,42,86,10/25/2023,Wednesday
Washington,43,86,10/25/2023,Wednesday
Washington,44,86,10/25/2023,Wednesday
Washington,45,86,10/25/2023,Wednesday
Washington,46,86,10/25/2023,Wednesday
Washington,47,86,10/25/2023,Wednesday
Washington,48,86,10/25/2023,Wednesday
Washington,49,86,10/25/2023,Wednesday
Washington,50,86,10/25/2023,Wednesday
Washington,51,86,10/25/2023,Wednesday
Washington,52,86,10/25/2023,Wednesday
Washington,53,86,10/25/2023,Wednesday
Washington,54,69,10/25/2023,Wednesday
Washington,55,69,10/25/2023,Wednesday
Washington,56,69,10/25/2023,Wednesday
Washington,57,69,10/25/2023,Wednesday
Washington,58,69,10/25/2023,Wednesday
Washington,59,69,10/25/2023,Wednesday
Washington,60,69,10/25/2023,Wednesday
Phoenix,1,473,10/25/2023,Wednesday
Phoenix,2,473,10/25/2023,Wednesday
Phoenix,3,473,10/25/2023,Wednesday
Phoenix,4,473,10/25/2023,Wednesday
Phoenix,5,473,10/25/2023,Wednesday
Phoenix,6,453,10/25/2023,Wednesday
Phoenix,7,453,10/25/2023,Wednesday
Phoenix,8,453,10/25/2023,Wednesday
Phoenix,9,453,10/25/2023,Wednesday
Phoenix,10,453,10/25/2023,Wednesday
Phoenix,11,453,10/25/2023,Wednesday
Phoenix,12,453,10/25/2023,Wednesday
Phoenix,13,200,10/25/2023,Wednesday
Phoenix,14,200,10/25/2023,Wednesday
Phoenix,15,328,10/25/2023,Wednesday
Phoenix,16,328,10/25/2023,Wednesday
Phoenix,17,368,10/25/2023,Wednesday
Phoenix,18,328,10/25/2023,Wednesday
Phoenix,19,200,10/25/2023,Wednesday
Phoenix,20,200,10/25/2023,Wednesday
Phoenix,21,231,10/25/2023,Wednesday
Phoenix,22,191,10/25/2023,Wednesday
Phoenix,23,181,10/25/2023,Wednesday
Phoenix,24,181,10/25/2023,Wednesday
Phoenix,25,181,10/25/2023,Wednesday
Phoenix,26,181,10/25/2023,Wednesday
Phoenix,27,181,10/25/2023,Wednesday
Phoenix,28,181,10/25/2023,Wednesday
Phoenix,29,181,10/25/2023,Wednesday
Phoenix,30,181,10/25/2023,Wednesday
Phoenix,31,211,10/25/2023,Wednesday
Phoenix,32,211,10/25/2023,Wednesday
Phoenix,33,181,10/25/2023,Wednesday
Phoenix,34,181,10/25/2023,Wednesday
Phoenix,35,181,10/25/2023,Wednesday
Phoenix,36,181,10/25/2023,Wednesday
Phoenix,37,172,10/25/2023,Wednesday
Phoenix,38,172,10/25/2023,Wednesday
Phoenix,39,172,10/25/2023,Wednesday
Phoenix,40,172,10/25/2023,Wednesday
Phoenix,41,172,10/25/2023,Wednesday
Phoenix,42,172,10/25/2023,Wednesday
Phoenix,43,172,10/25/2023,Wednesday
Phoenix,44,172,10/25/2023,Wednesday
Phoenix,45,172,10/25/2023,Wednesday
Phoenix,46,172,10/25/2023,Wednesday
Phoenix,47,172,10/25/2023,Wednesday
Phoenix,48,172,10/25/2023,Wednesday
Phoenix,49,172,10/25/2023,Wednesday
Phoenix,50,172,10/25/2023,Wednesday
Phoenix,51,172,10/25/2023,Wednesday
Phoenix,52,172,10/25/2023,Wednesday
Phoenix,53,172,10/25/2023,Wednesday
Phoenix,54,172,10/25/2023,Wednesday
Phoenix,55,172,10/25/2023,Wednesday
Phoenix,56,181,10/25/2023,Wednesday
Phoenix,57,181,10/25/2023,Wednesday
Phoenix,58,181,10/25/2023,Wednesday
Phoenix,59,181,10/25/2023,Wednesday
Phoenix,60,181,10/25/2023,Wednesday
